
Frequencies,Fidelities
1.87,0.9999604075877592
1.872002002002002,0.9999680433318784
1.874004004004004,0.9999635388015202
1.8760060060060062,0.9999452637130616
1.8780080080080082,0.9999118921469262
1.8800100100100101,0.999862474526239
1.882012012012012,0.9997967149126464
1.884014014014014,0.9997141595582778
1.8860160160160162,0.9996152692003779
1.8880180180180182,0.9995010171391034
1.8900200200200201,0.9993724540398524
1.892022022022022,0.9992316924580217
1.894024024024024,0.9990808051543759
1.8960260260260262,0.998922540844858
1.8980280280280282,0.9987591670136869
1.9000300300300301,0.9985943619093806
1.902032032032032,0.9984311094378299
1.904034034034034,0.9982726168942627
1.9060360360360362,0.9981220853672788
1.9080380380380382,0.9979823362643409
1.9100400400400401,0.9978562079191616
1.912042042042042,0.9977460337218348
1.914044044044044,0.9976538220835556
1.9160460460460462,0.9975811546196068
1.9180480480480482,0.9975289681227831
1.9200500500500501,0.9974977605803427
1.922052052052052,0.9974875933626307
1.924054054054054,0.9974977462384337
1.9260560560560562,0.997527307473242
1.9280580580580582,0.9975748390246677
1.9300600600600601,0.9976383686580906
1.932062062062062,0.9977159334823132
1.934064064064064,0.9978050115514989
1.9360660660660662,0.9979033179783668
1.9380680680680682,0.9980083840000689
1.9400700700700702,0.9981173470745479
1.942072072072072,0.9982280430280076
1.944074074074074,0.9983384942286908
1.9460760760760762,0.9984464368380077
1.9480780780780782,0.9985504246207182
1.9500800800800802,0.9986495142109062
1.9520820820820821,0.9987422731982248
1.954084084084084,0.9988292359891685
1.9560860860860863,0.9989098062339477
1.9580880880880882,0.9989845626068321
1.9600900900900902,0.9990534352472064
1.9620920920920921,0.9991174558920295
1.9640940940940943,0.9991773228227778
1.9660960960960963,0.9992347508775012
1.9680980980980982,0.999290075608947
1.9701001001001002,0.9993448173383752
1.9721021021021021,0.9993992240788933
1.9741041041041043,0.9994543736288842
1.9761061061061063,0.9995105291816475
1.9781081081081082,0.9995675742308233
1.9801101101101102,0.9996251438683705
1.9821121121121121,0.9996828078562391
1.9841141141141143,0.9997395828404189
1.9861161161161163,0.9997937970668327
1.9881181181181182,0.999843898582785
1.9901201201201202,0.9998881716461921
1.9921221221221221,0.9999244370553223
1.9941241241241243,0.999950523494428
1.9961261261261263,0.999964242961662
1.9981281281281282,0.9999635427985254
2.00013013013013,0.9999464057822167
2.0021321321321324,0.9999112356045151
2.004134134134134,0.9998567507767218
2.0061361361361363,0.9997820085455131
2.008138138138138,0.9996866961955073
2.01014014014014,0.9995708227454809
2.0121421421421424,0.9994349281728852
2.014144144144144,0.9992804600599989
2.0161461461461463,0.9991092219186407
2.018148148148148,0.9989233890354656
2.02015015015015,0.9987259238380802
2.0221521521521524,0.9985195093917235
2.024154154154154,0.9983083777670375
2.0261561561561563,0.9980955797992758
2.028158158158158,0.9978852650217389
2.03016016016016,0.9976813760588144
2.0321621621621624,0.9974875795309001
2.034164164164164,0.9973072833057399
2.0361661661661663,0.9971437448388284
2.038168168168168,0.9969999759926249
2.04017017017017,0.996878192531304
2.0421721721721724,0.9967803314268466
2.044174174174174,0.9967075405818114
2.0461761761761763,0.9966604728030897
2.0481781781781785,0.9966391559216559
2.0501801801801802,0.996643083050128
2.0521821821821824,0.9966710527626511
2.054184184184184,0.9967214737823624
2.0561861861861863,0.9967923672767494
2.0581881881881885,0.9968811203690516
2.0601901901901902,0.9969853078106726
2.0621921921921924,0.9971022730693654
2.064194194194194,0.9972286918058241
2.0661961961961963,0.9973614443284585
2.0681981981981985,0.997498908128927
2.0702002002002002,0.9976380651426229
2.0722022022022024,0.9977767902723202
2.074204204204204,0.9979132764186812
2.0762062062062063,0.9980457989385616
2.0782082082082085,0.9981738144279522
2.0802102102102102,0.9982964976069659
2.0822122122122124,0.99841254747407
2.084214214214214,0.9985238726621419
2.0862162162162163,0.9986295340116605
2.0882182182182185,0.9987301672514005
2.0902202202202202,0.9988272585909697
2.0922222222222224,0.9989210865700011
2.094224224224224,0.9990129136864958
2.0962262262262263,0.9991028466132024
2.0982282282282285,0.9991922556881918
2.1002302302302303,0.9992805747349923
2.1022322322322324,0.9993688824816384
2.104234234234234,0.9994558954689734
2.1062362362362363,0.9995410919182695
2.1082382382382385,0.9996237983147178
2.1102402402402403,0.99970217482713
2.1122422422422424,0.999774442737376
2.114244244244244,0.999838429732562
2.1162462462462464,0.9998919632522831
2.1182482482482485,0.9999323736488563
2.1202502502502503,0.9999570708654896
2.1222522522522524,0.999963604362078
2.124254254254254,0.9999493196298224
2.1262562562562564,0.9999125120387343
2.1282582582582585,0.9998511156454029
2.1302602602602603,0.9997638147792652
2.1322622622622625,0.9996498348461155
2.134264264264264,0.9995091650376589
2.1362662662662664,0.9993418228343501
2.1382682682682685,0.9991490342639876
2.1402702702702703,0.9989327723488497
2.1422722722722725,0.9986956688163292
2.144274274274274,0.9984400387752612
2.1462762762762764,0.9981703166447147
2.1482782782782786,0.9978900719429931
2.1502802802802803,0.9976035399572062
2.1522822822822825,0.9973160517502395
2.154284284284284,0.9970320151015175
2.1562862862862864,0.9967561566791242
2.1582882882882886,0.9964930927303648
2.1602902902902903,0.9962476255279622
2.1622922922922925,0.9960235528415293
2.164294294294294,0.9958245647195425
2.1662962962962964,0.9956533323616577
2.1682982982982986,0.99551228635933
2.1703003003003003,0.9954033286365227
2.1723023023023025,0.9953271283269187
2.1743043043043047,0.995283933745185
2.1763063063063064,0.9952730960070805
2.1783083083083086,0.9952938305903032
2.1803103103103103,0.9953439172487193
2.1823123123123125,0.9954216335708045
2.1843143143143147,0.9955236718324707
2.1863163163163164,0.9956473109654397
2.1883183183183186,0.9957894279070392
2.1903203203203203,0.9959466902645483
2.1923223223223225,0.9961160708963345
2.1943243243243247,0.9962937329897155
2.1963263263263264,0.996476703688399
2.1983283283283286,0.9966631196992377
2.2003303303303303,0.9968503214855251
2.2023323323323325,0.9970367955532882
2.2043343343343347,0.9972199728383767
2.2063363363363364,0.9973999297993068
2.2083383383383386,0.997575685833523
2.2103403403403403,0.9977470588510573
2.2123423423423425,0.9979142248639947
2.2143443443443447,0.9980763316310766
2.2163463463463464,0.9982351515262614
2.2183483483483486,0.9983906505692725
2.2203503503503503,0.9985440632610173
2.2223523523523525,0.9986933056746026
2.2243543543543547,0.9988408502443344
2.2263563563563564,0.9989856628362618
2.2283583583583586,0.9991271797511465
2.2303603603603603,0.9992644529243779
2.2323623623623625,0.9993960522275266
2.2343643643643647,0.9995201641362527
2.2363663663663664,0.9996345635423921
2.2383683683683686,0.9997366277018043
2.2403703703703703,0.9998234661171728
2.2423723723723725,0.9998919566120253
2.2443743743743747,0.9999388559373003
2.2463763763763764,0.999960924636908
2.2483783783783786,0.9999550133545851
2.2503803803803804,0.9999184977873903
2.2523823823823825,0.9998485398492442
2.2543843843843847,0.9997433018790826
2.2563863863863864,0.9996017040861239
2.2583883883883886,0.9994226267772762
2.2603903903903904,0.9992062342593351
2.2623923923923925,0.9989537510800153
2.2643943943943947,0.9986666234491094
2.2663963963963965,0.9983474748730398
2.2683983983983986,0.9980001039182976
2.2704004004004004,0.9976282905912459
2.2724024024024025,0.9972371060842042
2.2744044044044047,0.9968319144726528
2.2764064064064065,0.9964185313531276
2.2784084084084086,0.9960035715767229
2.2804104104104104,0.9955928375723853
2.2824124124124126,0.9951928931783746
2.2844144144144147,0.9948098805930496
2.2864164164164165,0.9944496969051265
2.2884184184184186,0.9941176057756133
2.2904204204204204,0.9938183854828826
2.2924224224224226,0.9935562103487914
2.2944244244244247,0.9933334963782421
2.2964264264264265,0.9931550408098156
2.2984284284284286,0.9930197907059788
2.3004304304304304,0.9929294378101664
2.3024324324324326,0.9928839311265005
2.3044344344344347,0.9928819547556981
2.3064364364364365,0.9929215652224838
2.3084384384384387,0.9930004276024746
2.3104404404404404,0.9931152467515134
2.3124424424424426,0.993263130621706
2.3144444444444447,0.993440311243079
2.3164464464464465,0.9936426077197619
2.3184484484484487,0.993866723018263
2.3204504504504504,0.994107229495437
2.3224524524524526,0.9943620785401668
2.3244544544544548,0.9946280145217814
2.3264564564564565,0.9949001442702421
2.3284584584584587,0.9951777018741826
2.3304604604604604,0.9954585942348386
2.3324624624624626,0.9957391581124755
2.3344644644644648,0.9960202232031609
2.3364664664664665,0.9962994447316127
2.3384684684684687,0.9965768847159889
2.3404704704704704,0.9968517957189371
2.3424724724724726,0.9971238468083816
2.3444744744744748,0.9973926914277407
2.3464764764764765,0.9976579635345746
2.3484784784784787,0.9979189614136901
2.3504804804804804,0.99817459658092
2.3524824824824826,0.9984240020821649
2.3544844844844848,0.998666388699918
2.3564864864864865,0.9988971892065298
2.3584884884884887,0.9991148894247069
2.3604904904904904,0.999316241521215
2.3624924924924926,0.9994976189198594
2.364494494494495,0.9996554450613513
2.3664964964964965,0.9997851478521008
2.3684984984984987,0.9998822042001111
2.3705005005005004,0.999942091885234
2.3725025025025026,0.9999603942232342
2.374504504504505,0.9999329588139463
2.3765065065065065,0.9998560598523912
2.3785085085085087,0.9997265576876239
2.3805105105105104,0.9995420494357715
2.3825125125125126,0.9993010043793691
2.384514514514515,0.9990028785121737
2.3865165165165165,0.9986482030727829
2.3885185185185187,0.9982386430092837
2.3905205205205204,0.9977770226350118
2.3925225225225226,0.9972673162824524
2.394524524524525,0.9967146035536546
2.3965265265265265,0.9961249898065921
2.3985285285285287,0.9955054939876203
2.4005305305305304,0.9948639073139256
2.4025325325325326,0.9942086268552144
2.404534534534535,0.9935484694283572
2.4065365365365365,0.992892471890947
2.4085385385385387,0.9922496843322836
2.4105405405405405,0.9916289628757001
2.4125425425425426,0.9910387689722504
2.414544544544545,0.9904869815688788
2.4165465465465465,0.9899807286152077
2.4185485485485487,0.9895262424671647
2.4205505505505505,0.989128743671548
2.4225525525525526,0.9887923567764515
2.424554554554555,0.9885200573689281
2.4265565565565566,0.9883136666020422
2.4285585585585587,0.9881738548069698
2.4305605605605605,0.9881002015529644
2.4325625625625626,0.9880912736143621
2.434564564564565,0.9881447307908049
2.4365665665665666,0.9882574533148307
2.4385685685685687,0.9884256831277857
2.4405705705705705,0.9886451752593248
2.4425725725725727,0.9889113522797768
2.444574574574575,0.9892194562154345
2.4465765765765766,0.9895646916320232
2.4485785785785787,0.9899423530443936
2.4505805805805805,0.9903479338462854
2.4525825825825827,0.9907772114290054
2.454584584584585,0.9912263076563192
2.4565865865865866,0.9916917192686022
2.4585885885885888,0.9921703195761329
2.4605905905905905,0.9926593321489886
2.4625925925925927,0.9931562781726725
2.464594594594595,0.9936589015894672
2.4665965965965966,0.9941650723313962
2.4685985985985988,0.9946726765689602
2.4706006006006005,0.9951794981403473
2.4726026026026027,0.9956830997305839
2.474604604604605,0.9961807068489833
2.4766066066066066,0.9966691030481544
2.4786086086086088,0.9971445435215933
2.4806106106106105,0.9976026925058499
2.4826126126126127,0.998038589994975
2.484614614614615,0.9984466491396079
2.4866166166166166,0.9988206899361287
2.4886186186186188,0.9991540091322573
2.4906206206206205,0.9994394867879902
2.4926226226226227,0.999669725671368
2.494624624624625,0.9998372214274052
2.4966266266266266,0.999934558356924
2.498628628628629,0.9999546243246049
2.5006306306306305,0.999890837186342
2.5026326326326327,0.9997373749136337
2.504634634634635,0.9994894009623835
2.5066366366366366,0.9991432761253395
2.508638638638639,0.9986967479421389
2.5106406406406405,0.99814911088212
2.5126426426426427,0.9975013298651857
2.514644644644645,0.9967561216603504
2.5166466466466466,0.9959179894702902
2.518648648648649,0.9949932090701414
2.5206506506506505,0.9939897655380684
2.5226526526526527,0.9929172413521061
2.524654654654655,0.9917866588588741
2.5266566566566566,0.9906102816789867
2.528658658658659,0.9894013811052385
2.5306606606606605,0.9881739745560493
2.5326626626626627,0.9869425443802845
2.534664664664665,0.9857217466939372
2.5366666666666666,0.9845261173352727
2.538668668668669,0.9833697857001606
2.5406706706706705,0.982266204384765
2.5426726726726727,0.9812279048157051
2.544674674674675,0.9802662813820002
2.5466766766766766,0.979391412486399
2.548678678678679,0.9786119226836966
2.5506806806806805,0.9779348897411283
2.5526826826826827,0.977365795129043
2.554684684684685,0.9769085166005985
2.5566866866866866,0.9765653641722135
2.558688688688689,0.9763371544421944
2.5606906906906906,0.9762233195881751
2.5626926926926927,0.9762220397174425
2.564694694694695,0.9763303984256727
2.5666966966966966,0.9765445510854315
2.568698698698699,0.9768599020311931
2.5707007007007006,0.9772712754413905
2.5727027027027027,0.977773078737714
2.574704704704705,0.9783594500689357
2.5767067067067067,0.9790243859487656
2.578708708708709,0.9797618408595367
2.5807107107107106,0.9805657935184464
2.5827127127127127,0.9814302816710155
2.584714714714715,0.9823494021379673
2.5867167167167167,0.9833172805627585
2.588718718718719,0.9843280025938393
2.5907207207207206,0.985375519558126
2.5927227227227228,0.9864535297907483
2.594724724724725,0.9875553475308908
2.5967267267267267,0.9886737576221066
2.598728728728729,0.9898008688298933
2.6007307307307306,0.9909279767170621
2.6027327327327328,0.9920454441564982
2.604734734734735,0.993142610435187
2.606736736736737,0.9942077298310624
2.608738738738739,0.9952279557142827
2.6107407407407406,0.9961893728851461
2.6127427427427428,0.9970770849836231
2.614744744744745,0.9978753550746337
2.616746746746747,0.9985678017241848
2.618748748748749,0.9991376496574473
2.6207507507507506,0.9995680289455411
2.6227527527527528,0.9998423163263116
2.624754754754755,0.9999445077426542
2.626756756756757,0.9998596130094285
2.628758758758759,0.9995740593989962
2.6307607607607606,0.9990760905458406
2.6327627627627628,0.998356146191432
2.634764764764765,0.9974072100202128
2.636766766766767,0.9962251120286517
2.638768768768769,0.9948087737276113
2.6407707707707706,0.9931603863684323
2.642772772772773,0.9912855142698744
2.644774774774775,0.9891931194577025
2.646776776776777,0.9868955047045065
2.648778778778779,0.9844081761847872
2.6507807807807806,0.981749629502394
2.652782782782783,0.9789410671831702
2.654784784784785,0.9760060549827844
2.656786786786787,0.9729701289748531
2.658788788788789,0.9698603665455942
2.6607907907907906,0.966704934493573
2.662792792792793,0.963532629452024
2.664794794794795,0.9603724258502935
2.666796796796797,0.9572530382567155
2.668798798798799,0.9542025158831359
2.6708008008008006,0.9512478775057386
2.672802802802803,0.9484147939053268
2.674804804804805,0.9457273244131934
2.676806806806807,0.9432077124538715
2.678808808808809,0.9408762320245259
2.680810810810811,0.9387510925432379
2.682812812812813,0.9368483954882662
2.684814814814815,0.9351821369964443
2.686816816816817,0.9337642488375654
2.688818818818819,0.9326046719965614
2.690820820820821,0.9317114525404204
2.692822822822823,0.9310908481955991
2.694824824824825,0.9307474417891495
2.696826826826827,0.930684250627922
2.698828828828829,0.9309028237081276
2.700830830830831,0.9314033194374319
2.702832832832833,0.9321845571195944
2.704834834834835,0.9332440371617864
2.706836836836837,0.9345779278560788
2.708838838838839,0.936181010135796
2.710840840840841,0.9380465831748955
2.712842842842843,0.9401663292400854
2.714844844844845,0.9425301389106185
2.716846846846847,0.9451258996062515
2.718848848848849,0.9479392521657201
2.720850850850851,0.950953322099537
2.722852852852853,0.9541484340984437
2.724854854854855,0.9575018202891123
2.726856856856857,0.9609873345074124
2.728858858858859,0.9645751863775557
2.730860860860861,0.9682317117120228
2.732862862862863,0.9719191926350504
2.734864864864865,0.9755957454493079
2.736866866866867,0.9792152916001512
2.738868868868869,0.9827276258895603
2.740870870870871,0.9860785940405227
2.742872872872873,0.989210388658735
2.744874874874875,0.9920619687649668
2.746876876876877,0.9945696034901667
2.748878878878879,0.9966675354016516
2.750880880880881,0.9982887534583264
